create table UsGr(ИмяПользователя char(20), ИмяГруппы char(20))

insert into UsGr(ИмяПользователя, ИмяГруппы)
values('Андрей', 'Группа1')
insert into UsGr(ИмяПользователя, ИмяГруппы)
values('Ирина', 'Группа1')
insert into UsGr(ИмяПользователя, ИмяГруппы)
values('Виктор', 'Группа2')
insert into UsGr(ИмяПользователя, ИмяГруппы)
values('Виталий', 'Группа2')

insert into UsGr(ИмяПользователя, ИмяГруппы)
values('Василий', 'Группа3')
insert into UsGr(ИмяПользователя, ИмяГруппы)
values('Елена', 'Группа3')
insert into UsGr(ИмяПользователя, ИмяГруппы)
values('Герман', 'Группа3')
insert into UsGr(ИмяПользователя, ИмяГруппы)
values('Леонид', 'Группа4')
insert into UsGr(ИмяПользователя, ИмяГруппы)
values('Генадий', 'Группа4')

insert into UsGr(ИмяПользователя, ИмяГруппы)
values('Светлана', 'Группа5')
insert into UsGr(ИмяПользователя, ИмяГруппы)
values('Алексей', 'Группа5')
insert into UsGr(ИмяПользователя, ИмяГруппы)
values('Александр', 'Группа5')
insert into UsGr(ИмяПользователя, ИмяГруппы)
values('Евгения', 'Группа6')
insert into UsGr(ИмяПользователя, ИмяГруппы)
values('Вячеслав', 'Группа6')
insert into UsGr(ИмяПользователя, ИмяГруппы)
values('Антон', 'Группа7')
insert into UsGr(ИмяПользователя, ИмяГруппы)
values('Павел', 'Группа7')

select ИмяПользователя, ИмяГруппы FROM UsGr
