create table Gr2(ИмяГруппы char(20), Коментарии char(20))

insert into Gr2(ИмяГруппы, Коментарии)
values('Группа1', 'Фин.Отдел')
insert into Gr2(ИмяГруппы, Коментарии)
values('Группа2', 'Фин.Отдел')

insert into Gr2(ИмяГруппы, Коментарии)
values('Группа3', 'Отд.Продаж')
insert into Gr2(ИмяГруппы, Коментарии)
values('Группа4', 'Отд.Продаж')

insert into Gr2(ИмяГруппы, Коментарии)
values('Группа5', 'Отд.Логистики')
insert into Gr2(ИмяГруппы, Коментарии)
values('Группа6', 'Отд.Логистики')
insert into Gr2(ИмяГруппы, Коментарии)
values('Группа7', 'Отд.Логистики')

select ИмяГруппы, Коментарии from Gr2

insert into Gr2(ИмяГруппы, Коментарии)
values('Группа15', 'Управление')
insert into Gr2(ИмяГруппы, Коментарии)
values('Группа16', 'Управление')
insert into Gr2(ИмяГруппы, Коментарии)
values('Группа17', 'Управление')
