create table UsDo(ИмяПользователя char(20), ИдДомена char(20))

insert into UsDo(ИмяПользователя, ИдДомена)
values('Андрей', '192.168.56.1')
insert into UsDo(ИмяПользователя, ИдДомена)
values('Ирина', '192.168.56.1')
insert into UsDo(ИмяПользователя, ИдДомена)
values('Виктор', '192.168.56.1')
insert into UsDo(ИмяПользователя, ИдДомена)
values('Виталий', '192.168.56.1')

insert into UsDo(ИмяПользователя, ИдДомена)
values('Василий', '192.168.56.2')
insert into UsDo(ИмяПользователя, ИдДомена)
values('Елена', '192.168.56.2')
insert into UsDo(ИмяПользователя, ИдДомена)
values('Герман', '192.168.56.2')
insert into UsDo(ИмяПользователя, ИдДомена)
values('Леонид', '192.168.56.2')
insert into UsDo(ИмяПользователя, ИдДомена)
values('Генадий', '192.168.56.2')

insert into UsDo(ИмяПользователя, ИдДомена)
values('Светлана', '192.168.56.3')
insert into UsDo(ИмяПользователя, ИдДомена)
values('Алексей', '192.168.56.3')
insert into UsDo(ИмяПользователя, ИдДомена)
values('Александр', '192.168.56.3')
insert into UsDo(ИмяПользователя, ИдДомена)
values('Евгения', '192.168.56.3')
insert into UsDo(ИмяПользователя, ИдДомена)
values('Вячеслав', '192.168.56.3')
insert into UsDo(ИмяПользователя, ИдДомена)
values('Антон', '192.168.56.3')
insert into UsDo(ИмяПользователя, ИдДомена)
values('Павел', '192.168.56.3')

select ИмяПользователя, ИдДомена from UsDo
